============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
E    +      where DeliberationConfig(convergence_detection=ConvergenceDetectionConfig(enabled=True, semantic_similarity_threshold=0.85, divergence_threshold=0.4, min_rounds_before_check=1, consecutive_stable_rounds=2, stance_stability_threshold=0.8, response_length_drop_threshold=0.4), early_stopping=EarlyStoppingConfig(enabled=True, threshold=0.66, respect_min_rounds=True), convergence_threshold=0.8, enable_convergence_detection=True, tool_context_max_rounds=2, tool_output_max_chars=1000, file_tree=FileTreeConfig(max_depth=2, max_files=50, enabled=True), tool_security=ToolSecurityConfig(exclude_patterns=['transcripts/', 'transcripts/**', '.git/', '.git/**', 'node_modules/', 'node_modules/**', '.venv/', 'venv/', '__pycache__/'], max_file_size_bytes=1048576), vote_retry=VoteRetryConfig(enabled=True, max_retries=1, min_response_length=100)) = Config(version='1.0', adapters={'ollama': HTTPAdapterConfig(type='http', base_url='http://localhost:11434', api_key=None, headers=None, timeout=300, max_retries=3), 'lmstudio': HTTPAdapterConfig(type='http', base_url='http://localhost:1234', api_key=None, headers=None, timeout=300, max_retries=3), 'openrouter': HTTPAdapterConfig(type='http', base_url='https://openrouter.ai/api/v1', api_key=None, headers=None, timeout=300, max_retries=3)}, cli_tools={'claude': CLIToolConfig(command='claude', args=['-p', '--model', '{model}', '--settings', '{{"disableAllHooks": true}}', '{prompt}'], timeout=300, default_reasoning_effort=None), 'codex': CLIToolConfig(command='codex', args=['exec', '--skip-git-repo-check', '--sandbox', 'workspace-write', '--model', '{model}', '-c', 'model_reasoning_effort="{reasoning_effort}"', '{prompt}'], timeout=300, default_reasoning_effort='medium'), 'droid': CLIToolConfig(command='droid', args=['exec', '-m', '{model}', '-r', '{reasoning_effort}', '{prompt}'], timeout=300, default_reasoning_effort='medium'), 'gemini': CLIToolConfig(command='gemini', args=['-m', '{model}', '-p', '{prompt}'], timeout=300, default_reasoning_effort=None), 'llamacpp': CLIToolConfig(c...nce_threshold=0.4, min_rounds_before_check=1, consecutive_stable_rounds=2, stance_stability_threshold=0.8, response_length_drop_threshold=0.4), early_stopping=EarlyStoppingConfig(enabled=True, threshold=0.66, respect_min_rounds=True), convergence_threshold=0.8, enable_convergence_detection=True, tool_context_max_rounds=2, tool_output_max_chars=1000, file_tree=FileTreeConfig(max_depth=2, max_files=50, enabled=True), tool_security=ToolSecurityConfig(exclude_patterns=['transcripts/', 'transcripts/**', '.git/', '.git/**', 'node_modules/', 'node_modules/**', '.venv/', 'venv/', '__pycache__/'], max_file_size_bytes=1048576), vote_retry=VoteRetryConfig(enabled=True, max_retries=1, min_response_length=100)), decision_graph=DecisionGraphConfig(enabled=True, db_path='C:\\Users\\joelf\\ai-counsel\\decision_graph.db', similarity_threshold=0.6, max_context_decisions=3, compute_similarities=True, context_token_budget=1000, tier_boundaries={'strong': 0.75, 'moderate': 0.6}, query_window=1000, query_cache_size=200, embedding_cache_size=500, query_ttl=300, adaptive_k_small_threshold=100, adaptive_k_medium_threshold=1000, adaptive_k_small=5, adaptive_k_medium=3, adaptive_k_large=2, noise_floor=0.4)).deliberation
_ TestImpasseDetection.test_consecutive_divergent_count_increments_on_divergence _
tests\unit\test_decision_graph_storage.py:978: in test_consecutive_divergent_count_increments_on_divergence
    assert result.status == "diverging"
E   AssertionError: assert 'refining' == 'diverging'
E     
E     - diverging
E     + refining
___________ TestImpasseDetection.test_impasse_threshold_calculation ___________
tests\unit\test_decision_graph_storage.py:1154: in test_impasse_threshold_calculation
    assert result.status == "impasse"
E   AssertionError: assert 'diverging' == 'impasse'
E     
E     - impasse
E     + diverging
______ TestImpasseDetection.test_impasse_not_triggered_before_threshold _______
tests\unit\test_decision_graph_storage.py:1207: in test_impasse_not_triggered_before_threshold
    assert result.status == "diverging"
E   AssertionError: assert 'refining' == 'diverging'
E     
E     - diverging
E     + refining
_______ TestImpasseDetection.test_impasse_with_different_config_values ________
tests\unit\test_decision_graph_storage.py:1327: in test_impasse_with_different_config_values
    assert result.status == "impasse"
E   AssertionError: assert 'refining' == 'impasse'
E     
E     - impasse
E     + refining
________ TestImpasseDetection.test_impasse_interruption_resets_counter ________
tests\unit\test_decision_graph_storage.py:1380: in test_impasse_interruption_resets_counter
    assert detector.consecutive_divergent_count == 1
E   assert 0 == 1
E    +  where 0 = <deliberation.convergence.ConvergenceDetector object at 0x000001E29B0A2A50>.consecutive_divergent_count
_____ TestLlamaCppAutoDiscovery.test_should_expand_tilde_in_search_paths ______
tests\unit\test_llamacpp_adapter.py:575: in test_should_expand_tilde_in_search_paths
    assert any(str(p) == str(models_dir) for p in expanded_paths)
E   assert False
E    +  where False = any(<generator object TestLlamaCppAutoDiscovery.test_should_expand_tilde_in_search_paths.<locals>.<genexpr> at 0x000001E29AA61E40>)
_ TestLlamaCppAutoDiscovery.test_should_use_env_var_for_additional_search_paths _
tests\unit\test_llamacpp_adapter.py:592: in test_should_use_env_var_for_additional_search_paths
    assert resolved == str(model_file)
E   AssertionError: assert '\\Users\\joe...ls\\test.gguf' == 'C:\\Users\\j...ls\\test.gguf'
E     
E     - C:\Users\joelf\AppData\Local\Temp\pytest-of-joelf\pytest-30\test_should_use_env_var_for_ad0\models\test.gguf
E     ? --
E     + \Users\joelf\AppData\Local\Temp\pytest-of-joelf\pytest-30\test_should_use_env_var_for_ad0\models\test.gguf
_ TestLlamaCppAutoDiscovery.test_should_support_colon_separated_paths_in_env_var _
tests\unit\test_llamacpp_adapter.py:617: in test_should_support_colon_separated_paths_in_env_var
    assert resolved1 == str(model1)
E   AssertionError: assert '\\Users\\joe...\model-a.gguf' == 'C:\\Users\\j...\model-a.gguf'
E     
E     - C:\Users\joelf\AppData\Local\Temp\pytest-of-joelf\pytest-30\test_should_support_colon_sepa0\dir1\model-a.gguf
E     ? --
E     + \Users\joelf\AppData\Local\Temp\pytest-of-joelf\pytest-30\test_should_support_colon_sepa0\dir1\model-a.gguf
_________________________ test_registry_lists_models __________________________
tests\unit\test_model_registry.py:17: in test_registry_lists_models
    assert claude_entries[0].id == "claude-sonnet-4-5-20250929"
E   AssertionError: assert 'claude-opus-4-5-20251101' == 'claude-sonnet-4-5-20250929'
E     
E     - claude-sonnet-4-5-20250929
E     + claude-opus-4-5-20251101
____________________________ test_vcrpy_importable ____________________________
tests\unit\test_requirements.py:20: in test_vcrpy_importable
    import vcr
E   ModuleNotFoundError: No module named 'vcr'
___ TestToolResultContextInjection.test_tool_results_injected_into_context ____
tests\unit\test_tool_context_injection.py:52: in test_tool_results_injected_into_context
    assert len(engine.tool_execution_history) > 0, "Should have executed tool"
E   AssertionError: Should have executed tool
E   assert 0 > 0
E    +  where 0 = len([])
E    +    where [] = <deliberation.engine.DeliberationEngine object at 0x000001E29B12A6D0>.tool_execution_history
------------------------------ Captured log call ------------------------------
WARNING  deliberation.engine:engine.py:349 Round 1: Vote retry 1 still missing VOTE marker
_ TestToolResultContextInjection.test_tool_results_visible_to_all_participants_in_next_round _
tests\unit\test_tool_context_injection.py:133: in test_tool_results_visible_to_all_participants_in_next_round
    assert "important evidence" in claude_context, \
E   AssertionError: Claude should receive context with tool output
E   assert 'important evidence' in 'Previous discussion:\n\nRound 1 - sonnet@claude: \nLet me check the data.\nTOOL_REQUEST: {"name": "read_file", "arguments": {"path": "C:\\Users\\joelf\\AppData\\Local\\Temp\\pytest-of-joelf\\pytest-30\\test_tool_results_visible_to_a0\\data.txt"}}\n\n\n---\n\n[Vote Retry Response]\n\nLet me check the data.\nTOOL_REQUEST: {"name": "read_file", "arguments": {"path": "C:\\Users\\joelf\\AppData\\Local\\Temp\\pytest-of-joelf\\pytest-30\\test_tool_results_visible_to_a0\\data.txt"}}\n\n\nRound 1 - gpt-4@codex: I\'ll wait for data.\n'
------------------------------ Captured log call ------------------------------
WARNING  deliberation.engine:engine.py:349 Round 1: Vote retry 1 still missing VOTE marker
_______ TestToolResultContextInjection.test_truncation_actually_applied _______
tests\unit\test_tool_context_injection.py:169: in test_truncation_actually_applied
    assert len(engine.tool_execution_history) > 0, "Should have executed tool"
E   AssertionError: Should have executed tool
E   assert 0 > 0
E    +  where 0 = len([])
E    +    where [] = <deliberation.engine.DeliberationEngine object at 0x000001E29B058B90>.tool_execution_history
------------------------------ Captured log call ------------------------------
WARNING  deliberation.engine:engine.py:349 Round 1: Vote retry 1 still missing VOTE marker
____ TestToolResultContextInjection.test_round_filtering_actually_applied _____
tests\unit\test_tool_context_injection.py:210: in test_round_filtering_actually_applied
    assert len(engine.tool_execution_history) == 5, "Should have 5 tool executions"
E   AssertionError: Should have 5 tool executions
E   assert 0 == 5
E    +  where 0 = len([])
E    +    where [] = <deliberation.engine.DeliberationEngine object at 0x000001E29B07A290>.tool_execution_history
------------------------------ Captured log call ------------------------------
WARNING  deliberation.engine:engine.py:349 Round 1: Vote retry 1 still missing VOTE marker
WARNING  deliberation.engine:engine.py:349 Round 2: Vote retry 1 still missing VOTE marker
WARNING  deliberation.engine:engine.py:349 Round 3: Vote retry 1 still missing VOTE marker
WARNING  deliberation.engine:engine.py:349 Round 4: Vote retry 1 still missing VOTE marker
WARNING  deliberation.engine:engine.py:349 Round 5: Vote retry 1 still missing VOTE marker
=========================== short test summary info ===========================
FAILED tests/unit/test_base_http_adapter.py::TestHTTPAdapterInvoke::test_invoke_no_retry_on_400
FAILED tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_absolute_unchanged
FAILED tests/unit/test_config.py::TestDecisionGraphConfig::test_db_path_with_env_var
FAILED tests/unit/test_config.py::TestDecisionGraphBudgetAwareConfig::test_config_yaml_loads_new_parameters
FAILED tests/unit/test_config.py::TestFileTreeConfig::test_config_yaml_loads_file_tree
FAILED tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_consecutive_divergent_count_increments_on_divergence
FAILED tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_threshold_calculation
FAILED tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_not_triggered_before_threshold
FAILED tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_with_different_config_values
FAILED tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_interruption_resets_counter
FAILED tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_expand_tilde_in_search_paths
FAILED tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_use_env_var_for_additional_search_paths
FAILED tests/unit/test_llamacpp_adapter.py::TestLlamaCppAutoDiscovery::test_should_support_colon_separated_paths_in_env_var
FAILED tests/unit/test_model_registry.py::test_registry_lists_models - Assert...
FAILED tests/unit/test_requirements.py::test_vcrpy_importable - ModuleNotFoun...
FAILED tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_tool_results_injected_into_context
FAILED tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_tool_results_visible_to_all_participants_in_next_round
FAILED tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_truncation_actually_applied
FAILED tests/unit/test_tool_context_injection.py::TestToolResultContextInjection::test_round_filtering_actually_applied
============ 19 failed, 897 passed, 1 skipped in 490.40s (0:08:10) ============
